# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 30/9/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://quttera.com/detailed_report/coin-hive.com
# https://www.fortiguard.com/webfilter?q=lookedon.com
# https://yandex.com/safety/?url=lookedon.com
# Also added as malware
127.0.0.1 lookedon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83579
# https://www.siteadvisor.com/sitereport.html?url=lewdsenpai.com
127.0.0.1 lewdsenpai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83540
# https://www.siteadvisor.com/sitereport.html?url=www.shemalestube.com
127.0.0.1 shemalestube.com
127.0.0.1 www.shemalestube.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83400
# https://www.fortiguard.com/webfilter?q=xxr.mobi&version=8
127.0.0.1 xxr.mobi
# https://github.com/NanoMeow/QuickReports/issues/4832
# https://www.mywot.com/scorecard/gayvl.net
127.0.0.1 gayvl.net
# https://github.com/NanoMeow/QuickReports/issues/4822
# https://www.siteadvisor.com/sitereport.html?url=blackgaypornblogger.com
127.0.0.1 blackgaypornblogger.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83644
# https://www.siteadvisor.com/sitereport.html?url=www.young-sexy.com
127.0.0.1 young-sexy.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83622
# https://www.siteadvisor.com/sitereport.html?url=hentaihand.com
127.0.0.1 hentaihand.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83013
# https://www.siteadvisor.com/sitereport.html?url=xxxvideos.ink
127.0.0.1 xxxvideos.ink
# https://github.com/AdguardTeam/AdguardFilters/issues/82615
# https://www.siteadvisor.com/sitereport.html?url=privatehomeclips.com
127.0.0.1 privatehomeclips.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82933
# https://www.siteadvisor.com/sitereport.html?url=slutsounds.com
127.0.0.1 slutsounds.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82801
# https://www.siteadvisor.com/sitereport.html?url=celebsepna.com
127.0.0.1 celebsepna.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82623
# https://www.siteadvisor.com/sitereport.html?url=bellesa.co
127.0.0.1 www.bellesa.co
127.0.0.1 bellesa.co
# https://github.com/AdguardTeam/AdguardFilters/issues/82621
# https://www.siteadvisor.com/sitereport.html?url=www.escortdirectory.com
127.0.0.1 www.escortdirectory.com
127.0.0.1 escortdirectory.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82619
# https://www.siteadvisor.com/sitereport.html?url=trannyvideosxxx.com
127.0.0.1 trannyvideosxxx.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82613
# https://www.siteadvisor.com/sitereport.html?url=escortnews.eu
127.0.0.1 escortnews.eu
# https://github.com/AdguardTeam/AdguardFilters/issues/82609
# https://www.siteadvisor.com/sitereport.html?url=kitty-kats.net
127.0.0.1 kitty-kats.net
127.0.0.1 www.kitty-kats.net
# https://github.com/AdguardTeam/AdguardFilters/issues/82624
# https://www.siteadvisor.com/sitereport.html?url=voyeurhit.com
127.0.0.1 voyeurhit.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82545
# https://www.siteadvisor.com/sitereport.html?url=hello.porn
127.0.0.1 hello.porn
# https://github.com/AdguardTeam/AdguardFilters/issues/82351
# https://www.siteadvisor.com/sitereport.html?url=vrxdb.com
127.0.0.1 vrxdb.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82345
# https://www.siteadvisor.com/sitereport.html?url=www2.javhdporn.net
127.0.0.1 www2.javhdporn.net
# https://www.siteadvisor.com/sitereport.html?url=javhdporn.net
127.0.0.1 javhdporn.net
# https://www.mywot.com/scorecard/hotwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hotwoman.com
127.0.0.1 hotwoman.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=chatsex.com
127.0.0.1 chatsex.com
# https://www.siteadvisor.com/sitereport.html?url=boyz.com
127.0.0.1 boyz.com
# https://www.siteadvisor.com/sitereport.html?url=89teen.com
127.0.0.1 89teen.com
# https://www.siteadvisor.com/sitereport.html?url=adultsonlychat.com
127.0.0.1 adultsonlychat.com
# https://www.siteadvisor.com/sitereport.html?url=amateursoncams.com
127.0.0.1 amateursoncams.com
# https://www.siteadvisor.com/sitereport.html?url=amateursugar.com
127.0.0.1 amateursugar.com
# https://www.siteadvisor.com/sitereport.html?url=americansmut.com
127.0.0.1 americansmut.com
# https://www.siteadvisor.com/sitereport.html?url=analsexcams.com
127.0.0.1 analsexcams.com
# https://www.siteadvisor.com/sitereport.html?url=asiancams.com
127.0.0.1 asiancams.com
# https://www.siteadvisor.com/sitereport.html?url=badboys.com
127.0.0.1 badboys.com
# https://www.siteadvisor.com/sitereport.html?url=badgirls.com
127.0.0.1 badgirls.com
# https://www.siteadvisor.com/sitereport.html?url=bbwcams.com
127.0.0.1 bbwcams.com
# https://www.siteadvisor.com/sitereport.html?url=bbwtube.com
127.0.0.1 bbwtube.com
# https://www.siteadvisor.com/sitereport.html?url=blackchat.com
127.0.0.1 blackchat.com
# https://www.siteadvisor.com/sitereport.html?url=bondagecam.com
127.0.0.1 bondagecam.com
# https://www.siteadvisor.com/sitereport.html?url=bootycams.com
127.0.0.1 bootycams.com
# https://www.siteadvisor.com/sitereport.html?url=bubblebutts.com
127.0.0.1 bubblebutts.com
# https://www.siteadvisor.com/sitereport.html?url=cam.com
127.0.0.1 cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam.net
127.0.0.1 cam.net
# https://www.siteadvisor.com/sitereport.html?url=cam2cam.com
127.0.0.1 cam2cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4cam.com
127.0.0.1 cam4cam.com
# https://www.siteadvisor.com/sitereport.html?url=cam4free.com
127.0.0.1 cam4free.com
# https://www.siteadvisor.com/sitereport.html?url=cam4men.com
127.0.0.1 cam4men.com
# https://www.siteadvisor.com/sitereport.html?url=cam5.com
127.0.0.1 cam5.com
# https://www.siteadvisor.com/sitereport.html?url=camavenue.net
127.0.0.1 camavenue.net
# https://www.siteadvisor.com/sitereport.html?url=cambitches.com
127.0.0.1 cambitches.com
# https://www.siteadvisor.com/sitereport.html?url=camboys.com
127.0.0.1 camboys.com
# https://www.siteadvisor.com/sitereport.html?url=cambrowser.com
127.0.0.1 cambrowser.com
# https://www.siteadvisor.com/sitereport.html?url=camcasa.net
127.0.0.1 camcasa.net
# https://www.siteadvisor.com/sitereport.html?url=camcastlive.net
127.0.0.1 camcastlive.net
# https://www.siteadvisor.com/sitereport.html?url=camcastnet.net
127.0.0.1 camcastnet.net
# https://www.mywot.com/scorecard/girlhonor.com
127.0.0.1 girlhonor.com
# https://forum.mywot.com/17494-girlhonor-com
# https://www.siteadvisor.com/sitereport.html?url=camcastnetwork.net
127.0.0.1 camcastnetwork.net
# https://www.siteadvisor.com/sitereport.html?url=camcrush.com
127.0.0.1 camcrush.com
# https://www.siteadvisor.com/sitereport.html?url=camfling.net
127.0.0.1 camfling.net
# https://www.siteadvisor.com/sitereport.html?url=camfriendslive.com
127.0.0.1 camfriendslive.com
# https://www.siteadvisor.com/sitereport.html?url=camgirls.com
127.0.0.1 camgirls.com
# https://www.siteadvisor.com/sitereport.html?url=camhoo.com
127.0.0.1 camhoo.com
127.0.0.1 camlive.com
127.0.0.1 cammodels.com
# https://www.siteadvisor.com/sitereport.html?url=cammodels.net
127.0.0.1 cammodels.net
127.0.0.1 camnetwork.com
127.0.0.1 camorgasm.com
127.0.0.1 camorgasm.net
127.0.0.1 campass.com
127.0.0.1 camqueens.com
127.0.0.1 cams4free.com
127.0.0.1 camsecret.com
127.0.0.1 camsex.com
127.0.0.1 camslive.com
127.0.0.1 chubby.com
127.0.0.1 chubbychicks.com
127.0.0.1 climaxcast.net
127.0.0.1 collegewebcam.com
127.0.0.1 cums.com
127.0.0.1 cupidcams.com
# https://www.siteadvisor.com/sitereport.html?url=cybersexchat.com
127.0.0.1 cybersexchat.com
# https://www.siteadvisor.com/sitereport.html?url=cybersluts.com
127.0.0.1 cybersluts.com
# https://www.siteadvisor.com/sitereport.html?url=dildolive.com
127.0.0.1 dildolive.com
# https://www.siteadvisor.com/sitereport.html?url=dudes.com
127.0.0.1 dudes.com
127.0.0.1 ebonybabes.com
127.0.0.1 ebonycams.com
127.0.0.1 echst.net
127.0.0.1 epiccams.com
127.0.0.1 eroticcams.com
127.0.0.1 explicitcams.com
127.0.0.1 ezcamh.net
127.0.0.1 ezcamhost.net
127.0.0.1 fatchicks.com
127.0.0.1 fatpussy.com
127.0.0.1 fattube.com
127.0.0.1 femalecam.com
127.0.0.1 freeadultcam.com
127.0.0.1 freechat.com
127.0.0.1 freelivecam.com
127.0.0.1 freelivechat.com
127.0.0.1 freelivesex.net
127.0.0.1 freesexcam.net
127.0.0.1 freesexshow.com
127.0.0.1 freewebcam.com
127.0.0.1 freewebcams.com
127.0.0.1 freewebcamsex.com
127.0.0.1 fuckcams.com
127.0.0.1 gayboys.com
127.0.0.1 gaycam.com
127.0.0.1 gaycamcrush.net
127.0.0.1 gaycams.com
127.0.0.1 gaychat.com
127.0.0.1 gaymalechat.com
127.0.0.1 girlscams.com
127.0.0.1 grammas.com
127.0.0.1 groupsexcam.com
127.0.0.1 hairytube.com
127.0.0.1 hardcam.com
127.0.0.1 hiddenwebcams.com
127.0.0.1 homecam.com
127.0.0.1 homesexcams.com
127.0.0.1 hotcams.com
127.0.0.1 hottiestcams.com
127.0.0.1 hotwomen.com
127.0.0.1 icamnude.net
127.0.0.1 icunude.com
127.0.0.1 igotgays.com
127.0.0.1 itslive.com
127.0.0.1 latincams.com
127.0.0.1 latinsex.com
127.0.0.1 lb231.farm.sea.flyingcroc.net
127.0.0.1 lesbiancams.com
127.0.0.1 live-porn.com
127.0.0.1 liveadultchat.com
127.0.0.1 liveadultshow.com
127.0.0.1 liveadultshows.com
127.0.0.1 liveamateurcams.com
127.0.0.1 liveblue.com
127.0.0.1 livecamcast.net
127.0.0.1 livecamfun.com
127.0.0.1 livecamgirl.com
127.0.0.1 livecamgirls.com
127.0.0.1 livecamsex.com
127.0.0.1 livechics.com
127.0.0.1 liveerotica.com
127.0.0.1 livefucking.com
127.0.0.1 livegaysex.com
127.0.0.1 livegirls.com
127.0.0.1 livepornocams.com
127.0.0.1 livesexchat.com
127.0.0.1 liveteencams.com
127.0.0.1 liveteenshow.com
127.0.0.1 livetran.com
127.0.0.1 livetwats.com
127.0.0.1 livewebcams.com
127.0.0.1 luxurygirls.com
127.0.0.1 maletube.com
127.0.0.1 matchwebcam.com
127.0.0.1 metcams.com
127.0.0.1 milfcams.com
127.0.0.1 milftube.com
127.0.0.1 mycam.com
127.0.0.1 mychat.com
127.0.0.1 myonlinecam.com
127.0.0.1 mysexcams.com
127.0.0.1 mywebcam.com
127.0.0.1 naiadsystems.com
127.0.0.1 nakedcams.com
127.0.0.1 nakedteens.com
127.0.0.1 nastycast.com
127.0.0.1 nastymates.com
127.0.0.1 naughtyfriends.com
127.0.0.1 naughtywebcams.com
127.0.0.1 nbsol.net
127.0.0.1 needgirl.com
127.0.0.1 nudechat.com
127.0.0.1 partyhouse.com
127.0.0.1 pay-nbsol.net
127.0.0.1 paycam.net
127.0.0.1 perfectcam.com
127.0.0.1 phatazz.com
127.0.0.1 plumpers.com
127.0.0.1 plumprumps.com
127.0.0.1 porncam.com
127.0.0.1 pornlive.com
127.0.0.1 pornstars.com
127.0.0.1 preggosex.com
127.0.0.1 privateworlds.com
127.0.0.1 realgirlscam.com
127.0.0.1 redlight.com
127.0.0.1 royalecams.com
127.0.0.1 sexcam.com
127.0.0.1 sexcam.net
127.0.0.1 sexcamlive.com
127.0.0.1 sexgay.com
127.0.0.1 sexoncam.com
127.0.0.1 sexshow.com
127.0.0.1 sexstars.com
127.0.0.1 sexwebcams.com
127.0.0.1 sexyasian.com
127.0.0.1 sexycam.com
127.0.0.1 sexycams.com
127.0.0.1 sexychat.com
127.0.0.1 shemalecams.com
127.0.0.1 shemalelive.com
127.0.0.1 shemaletube.com
127.0.0.1 slycams.com
127.0.0.1 smokinggirls.com
127.0.0.1 smutcams.com
127.0.0.1 solocams.com
127.0.0.1 streamate.com
127.0.0.1 streamates.com
127.0.0.1 streamen.net
127.0.0.1 streammate.com
127.0.0.1 streammates.com
127.0.0.1 streammen.net
#strlt.net$all
127.0.0.1 tcgcams.net
127.0.0.1 teencamgirls.com
127.0.0.1 teencams.com
127.0.0.1 teensexcams.com
127.0.0.1 tnacast.net
127.0.0.1 vipstream.com
127.0.0.1 weare18.com
127.0.0.1 webcam.com
127.0.0.1 webcamguys.com
127.0.0.1 webcamportal.com
127.0.0.1 webcams4date.com
127.0.0.1 wildcams4u.net
127.0.0.1 wildgirls.com
127.0.0.1 worldsexmate.net
127.0.0.1 xchat.com
127.0.0.1 xfriends.com
127.0.0.1 xxxcam.com
127.0.0.1 xxxchat.com
127.0.0.1 youngbabes.com
# More porn domains
# https://www.siteadvisor.com/sitereport.html?url=teenfuck.com
127.0.0.1 teenfuck.com
# https://www.siteadvisor.com/sitereport.html?url=teenlove.com
127.0.0.1 teenlove.com
# https://www.siteadvisor.com/sitereport.html?url=teensxxx.com
127.0.0.1 teensxxx.com
# https://www.siteadvisor.com/sitereport.html?url=teenspics.com
127.0.0.1 teenspics.com
# https://www.siteadvisor.com/sitereport.html?url=teensexy.biz
127.0.0.1 teensexy.biz
# https://www.siteadvisor.com/sitereport.html?url=teens.com
# https://www.mywot.com/scorecard/teens.com
127.0.0.1 teens.com
# https://www.siteadvisor.com/sitereport.html?url=pregteen.com
127.0.0.1 pregteen.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82930
# https://www.siteadvisor.com/sitereport.html?url=pornhub.org
127.0.0.1 pornhub.org
# https://www.siteadvisor.com/sitereport.html?url=ahsexfilme.com
127.0.0.1 ahsexfilme.com
# https://www.mywot.com/scorecard/fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.com
127.0.0.1 fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.net
127.0.0.1 fuck.net
# https://www.siteadvisor.com/sitereport.html?url=fuck.co.uk
127.0.0.1 fuck.co.uk
# https://www.siteadvisor.com/sitereport.html?url=sex.co.uk
127.0.0.1 sex.co.uk
# https://www.siteadvisor.com/sitereport.html?url=teenporn.net
127.0.0.1 teenporn.net
# https://www.mywot.com/scorecard/teenporn.com
127.0.0.1 teenporn.com
# https://www.siteadvisor.com/sitereport.html?url=crazygirls.net
127.0.0.1 crazygirls.net
# https://www.siteadvisor.com/sitereport.html?url=porn4ever.com
127.0.0.1 porn4ever.com
# https://www.siteadvisor.com/sitereport.html?url=hotpics.com
127.0.0.1 hotpics.com
# https://www.siteadvisor.com/sitereport.html?url=pornpics.net
127.0.0.1 pornpics.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.net
127.0.0.1 pay4porn.net
# https://www.siteadvisor.com/sitereport.html?url=pay4teens.com
127.0.0.1 pay4teens.com
# https://www.siteadvisor.com/sitereport.html?url=teenbra.com
127.0.0.1 teenbra.com
# https://www.siteadvisor.com/sitereport.html?url=teenboobs.com
127.0.0.1 teenboobs.com
# https://www.siteadvisor.com/sitereport.html?url=teenhot.com
127.0.0.1 teenhot.com
# https://www.siteadvisor.com/sitereport.html?url=teenwife.com
127.0.0.1 teenwife.com
# https://www.siteadvisor.com/sitereport.html?url=teenbelly.com
127.0.0.1 teenbelly.com
# https://www.siteadvisor.com/sitereport.html?url=babyporn.com
127.0.0.1 babyporn.com
# https://www.siteadvisor.com/sitereport.html?url=bporn.com
127.0.0.1 bporn.com
# https://www.siteadvisor.com/sitereport.html?url=teenfucked.com
127.0.0.1 teenfucked.com
# https://www.siteadvisor.com/sitereport.html?url=aftersex.com
127.0.0.1 aftersex.com
# A porn site & related
127.0.0.1 pregnantmary.com
127.0.0.1 youx.xxx
127.0.0.1 sexhd.pics
127.0.0.1 www.kiki18video.com
127.0.0.1 kiki18video.com
127.0.0.1 pichunter.com
127.0.0.1 www.finalteens.com
127.0.0.1 finalteens.com
127.0.0.1 www.pornpicsweb.com
127.0.0.1 pornpicsweb.com
127.0.0.1 largehdtube.com
127.0.0.1 bigfuck.tv
127.0.0.1 the-sex.me
127.0.0.1 finalerotic.com
127.0.0.1 nudevista.com
127.0.0.1 dreamstime.com
127.0.0.1 pictoa.com
127.0.0.1 teenpussypics.com
127.0.0.1 xxxpreggo.com
127.0.0.1 videosection.com
127.0.0.1 bigporn.com
127.0.0.1 imagefap.com
127.0.0.1 vipwank.com
127.0.0.1 pregnant-hd.net
127.0.0.1 www.coedcherry.com
127.0.0.1 asstr.org
127.0.0.1 maturealbum.com
127.0.0.1 tubegalore.com
127.0.0.1 xxxdessert.com
127.0.0.1 tiava.com
127.0.0.1 babygaga.com
127.0.0.1 sexdicted.com
127.0.0.1 sss.xxx
127.0.0.1 tubepornstars.com
127.0.0.1 alisextube.com
127.0.0.1 sexmotors.com
127.0.0.1 www.youporn.com
127.0.0.1 nudemomporn.net
# https://www.siteadvisor.com/sitereport.html?url=http://www.finalgallery.com/pics/pregnant.shtml
127.0.0.1 www.finalgallery.com
127.0.0.1 finalgallery.com
# I would like someone to confirm if this breaks sites
# https://www.siteadvisor.com/sitereport.html?url=teenfucker.com
127.0.0.1 teenfucker.com
# https://www.siteadvisor.com/sitereport.html?url=teenpregnant.com
# https://www.fortiguard.com/webfilter?q=teenpregnant.com
127.0.0.1 teenpregnant.com
# More domains
127.0.0.1 maternitygallery.com
# https://www.siteadvisor.com/sitereport.html?url=teenspregnant.com
127.0.0.1 teenspregnant.com
# https://www.fortiguard.com/webfilter?q=pregbelly.com&version=8
127.0.0.1 pregbelly.com
# https://www.fortiguard.com/webfilter?q=pregogirl.com&version=8
127.0.0.1 pregogirl.com
# https://www.fortiguard.com/webfilter?q=2girls.com&version=8
127.0.0.1 2girls.com
# https://www.fortiguard.com/webfilter?q=2girls1boy.com&version=8
127.0.0.1 2girls1boy.com
# https://www.fortiguard.com/webfilter?q=2girls1cock.com&version=8
127.0.0.1 2girls1cock.com
# https://www.siteadvisor.com/sitereport.html?url=teen.net
127.0.0.1 teen.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.net
127.0.0.1 teensexy.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.com
127.0.0.1 teensexy.com
# More domains
127.0.0.1 pornkai.com
127.0.0.1 pervertslut.com
127.0.0.1 dirtyhomeclips.com
127.0.0.1 beegnow.com
127.0.0.1 metaporn.com
127.0.0.1 apornstories.com
127.0.0.1 tubepleasure.com
127.0.0.1 preggovidz.com
127.0.0.1 goldpornfilms.com
127.0.0.1 hqboobs.com
127.0.0.1 hdteenporn.com
127.0.0.1 whorestube.com
127.0.0.1 grannycinema.com
127.0.0.1 shameless.com
127.0.0.1 hqvintagetube.com
127.0.0.1 pussyspace.com
# https://www.mywot.com/scorecard/pornsos.com
# https://www.urlvoid.com/scan/pornsos.com/
# https://www.siteadvisor.com/sitereport.html?url=pornsos.com
127.0.0.1 pornsos.com
127.0.0.1 nastyvideotube.com
127.0.0.1 teenda.com
127.0.0.1 hometubeporn.com
127.0.0.1 ozeex.com
127.0.0.1 teensxxxtube.com
127.0.0.1 alohatube.com
127.0.0.1 redhdtube.xxx
127.0.0.1 thumbzilla.com
127.0.0.1 www.porn.biz
127.0.0.1 iwank.tv
127.0.0.1 sunporno.com
127.0.0.1 bestandfree.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.com
127.0.0.1 bigtits.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.net
127.0.0.1 bigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.net
127.0.0.1 teenbigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.com
127.0.0.1 teenbigtits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.com
127.0.0.1 teentits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.net
127.0.0.1 teentits.net
# https://www.siteadvisor.com/sitereport.html?url=teentits.xxx
127.0.0.1 teentits.xxx
# https://www.siteadvisor.com/sitereport.html?url=xwetpics.com
127.0.0.1 xwetpics.com
127.0.0.1 xxxvideos247.com
127.0.0.1 upicsz.com
127.0.0.1 zbporn.com
127.0.0.1 mylust.com
127.0.0.1 luscious.net
# https://www.siteadvisor.com/sitereport.html?url=pinkteen.com
127.0.0.1 pinkteen.com
# https://www.siteadvisor.com/sitereport.html?url=teenbody.com
127.0.0.1 teenbody.com
# https://github.com/uBlockOrigin/uAssets/issues/9139
# https://www.siteadvisor.com/sitereport.html?url=povaddict.com
127.0.0.1 povaddict.com
# https://github.com/uBlockOrigin/uAssets/issues/9136
# https://www.mywot.com/scorecard/nsfwyoutube.com
# https://www.siteadvisor.com/sitereport.html?url=nsfwyoutube.com
127.0.0.1 nsfwyoutube.com
# https://github.com/jspenguin2017/uBlockProtector/issues/1090
# https://www.siteadvisor.com/sitereport.html?url=21roles.com
127.0.0.1 21roles.com
# https://github.com/NanoAdblocker/NanoFilters/issues/562
# https://www.siteadvisor.com/sitereport.html?url=avgle.com
# https://www.fortiguard.com/webfilter?q=avgle.com&version=8
127.0.0.1 avgle.com
# https://github.com/NanoMeow/QuickReports/issues/4249
# https://www.fortiguard.com/webfilter?q=mypornsnap.top&version=8
127.0.0.1 mypornsnap.top
# https://github.com/easylist/easylist/issues/7918
# https://www.siteadvisor.com/sitereport.html?url=thegay.com
127.0.0.1 thegay.com
# https://github.com/AdguardTeam/AdguardFilters/issues/55305
# https://www.siteadvisor.com/sitereport.html?url=http://xxxrapid.com
127.0.0.1 xxxrapid.com
# https://github.com/DandelionSprout/adfilt/issues/188
# https://securitytrails.com/list/ip/5.8.47.3
# https://www.siteadvisor.com/sitereport.html?url=tinderx-xx.com
127.0.0.1 tinderx-xx.com
# https://github.com/uBlockOrigin/uAssets/issues/8469
127.0.0.1 freehardcore.com
# https://www.mywot.com/scorecard/crazyporn.xxx
127.0.0.1 crazyporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=pornhat.one
127.0.0.1 pornhat.one
# https://forums.malwarebytes.com/topic/278210-infected-with-false-updateexe-firefox-in-the-folder-parallax/
# https://www.siteadvisor.com/sitereport.html?url=agedporntube.com
127.0.0.1 agedporntube.com
# Randomly genorated domains
# https://www.fortiguard.com/webfilter?q=preg.xyz&version=8
127.0.0.1 preg.xyz
# https://www.siteadvisor.com/sitereport.html?url=slut.net
127.0.0.1 slut.net
# https://www.siteadvisor.com/sitereport.html?url=mensexy.com
127.0.0.1 mensexy.com
# https://www.siteadvisor.com/sitereport.html?url=sexy.net
127.0.0.1 sexy.net
# https://www.fortiguard.com/webfilter?q=pussy.xyz&version=8

# https://www.fortiguard.com/webfilter?q=boobsmen.com&version=8
127.0.0.1 boobsmen.com
# https://www.fortiguard.com/webfilter?q=cock.xxx&version=8
127.0.0.1 cock.xxx
# https://www.fortiguard.com/webfilter?q=boobs.com&version=8
127.0.0.1 boobs.com
# https://www.fortiguard.com/webfilter?q=teensfuck.xyz&version=8
127.0.0.1 teensfuck.xyz
# https://www.siteadvisor.com/sitereport.html?url=porn.net
127.0.0.1 porn.net
# https://www.fortiguard.com/webfilter?q=men.xxx&version=8
127.0.0.1 men.xxx
# https://www.fortiguard.com/webfilter?q=belly.net&version=8
127.0.0.1 belly.net
# https://www.fortiguard.com/webfilter?q=boobs.xyz&version=8
127.0.0.1 boobs.xyz
# https://www.fortiguard.com/webfilter?q=sex.net&version=8
127.0.0.1 sex.net
# https://www.fortiguard.com/webfilter?q=teens.net&version=8
127.0.0.1 teens.net
# https://www.fortiguard.com/webfilter?q=sex.sex&version=8
127.0.0.1 sex.sex
# https://www.fortiguard.com/webfilter?q=pussypussy.com&version=8
127.0.0.1 pussypussy.com
# https://www.fortiguard.com/webfilter?q=pussy.xxx&version=8
127.0.0.1 pussy.xxx
# https://www.fortiguard.com/webfilter?q=pussyporn.net&version=8
127.0.0.1 pussyporn.net
# https://www.fortiguard.com/webfilter?q=fucksex.net&version=8
127.0.0.1 fucksex.net
# https://www.fortiguard.com/webfilter?q=porno.com&version=8
127.0.0.1 porno.com
# https://www.fortiguard.com/webfilter?q=pornoteen.com&version=8
127.0.0.1 pornoteen.com
# https://www.fortiguard.com/webfilter?q=slutteen.xyz&version=8
127.0.0.1 slutteen.xyz
# https://www.fortiguard.com/webfilter?q=cock.net&version=8
127.0.0.1 cock.net
# https://www.fortiguard.com/webfilter?q=pornporno.xyz&version=8
127.0.0.1 pornporno.xyz
# https://www.fortiguard.com/webfilter?q=slutteens.com&version=8
127.0.0.1 slutteens.com
# https://www.fortiguard.com/webfilter?q=porno.xxx&version=8
127.0.0.1 porno.xxx
# https://www.fortiguard.com/webfilter?q=sexyslut.com&version=8
127.0.0.1 sexyslut.com
# https://www.fortiguard.com/webfilter?q=teen.sex&version=8
127.0.0.1 teen.sex
# https://www.fortiguard.com/webfilter?q=sexy.xyz&version=8
127.0.0.1 sexy.xyz
# https://www.siteadvisor.com/sitereport.html?url=girl.com
127.0.0.1 girl.com
# https://www.fortiguard.com/webfilter?q=mensex.com&version=8
127.0.0.1 mensex.com
# https://www.fortiguard.com/webfilter?q=xxxgirl.xyz&version=8
127.0.0.1 xxxgirl.xyz
# https://www.fortiguard.com/webfilter?q=menfuck.com&version=8
127.0.0.1 menfuck.com
# https://www.fortiguard.com/webfilter?q=men.net&version=8
127.0.0.1 men.net
# https://www.fortiguard.com/webfilter?q=sexfuck.net&version=8
127.0.0.1 sexfuck.net
# https://www.fortiguard.com/webfilter?q=cockteens.com&version=8
127.0.0.1 cockteens.com
# https://www.fortiguard.com/webfilter?q=pornoxxx.net&version=8
127.0.0.1 pornoxxx.net
# https://www.fortiguard.com/webfilter?q=preg.sex&version=8
127.0.0.1 preg.sex
# https://www.fortiguard.com/webfilter?q=teenfuck.net&version=8
127.0.0.1 teenfuck.net
# https://www.fortiguard.com/webfilter?q=sexteens.com&version=8
127.0.0.1 sexteens.com
# https://www.fortiguard.com/webfilter?q=pornoboobs.com&version=8
127.0.0.1 pornoboobs.com
# https://www.fortiguard.com/webfilter?q=sexy.sex&version=8
127.0.0.1 sexy.sex
# https://www.siteadvisor.com/sitereport.html?url=cockmen.com
127.0.0.1 cockmen.com
# https://www.fortiguard.com/webfilter?q=pussysexxxx.com&version=8
127.0.0.1 pussysexxxx.com
# https://www.fortiguard.com/webfilter?q=pussycock.net&version=8
127.0.0.1 pussycock.net
# https://www.fortiguard.com/webfilter?q=fuckpussy.net&version=8
127.0.0.1 fuckpussy.net
# https://www.fortiguard.com/webfilter?q=prego.xxx&version=8
127.0.0.1 prego.xxx
# https://www.siteadvisor.com/sitereport.html?url=sexyteens.net
127.0.0.1 sexyteens.net
# https://www.fortiguard.com/webfilter?q=pussygirl.com&version=8
127.0.0.1 pussygirl.com
# https://www.fortiguard.com/webfilter?q=teenpreg.com&version=8
127.0.0.1 teenpreg.com
# https://www.fortiguard.com/webfilter?q=xxx.xxx&version=8
127.0.0.1 xxx.xxx
# https://www.fortiguard.com/webfilter?q=boobs.net&version=8
127.0.0.1 boobs.net
